NormalForm,Count,CommonNames
"[0, -10]",1,['Minor Fourteenth']
"[0, -7]",2,['Perfect Eighteenth' 'Perfect Nineteenth']
"[0, -8]",2,['Major Seventeenth' 'Minor Thirteenth']
"[0, -9]",1,['Major Twentieth']
"[0, 1, -9]",1,['phrygian trichord']
"[0, 1, 2, 3, 4, 5, 8]",1,['forte class 7-3A']
"[0, 1, 2, 3, 4, 6, 8]",1,['forte class 7-9A']
"[0, 1, 2, 3, 5, 7, 8, 10]",1,['Greek']
"[0, 1, 2, 3, 6, 8]",1,['forte class 6-41A']
"[0, 1, 2, 3]",1,['chromatic tetramirror']
"[0, 1, 2, 4, 6, 7, 9]",1,['forte class 7-29A']
"[0, 1, 2, 4, 7, 9]",1,['dominant-eleventh']
"[0, 1, 2, 4, 7]",1,['major-seventh pentacluster']
"[0, 1, 2, 5, 6]",1,['Asian pentacluster']
"[0, 1, 2, 5, 7, 9]",1,['combinatorial RI (RI2)']
"[0, 1, 2, 5, 8]",1,['diminished pentacluster']
"[0, 1, 2, 5]",2,['incomplete minor-seventh chord' 'minor third tetracluster']
"[0, 1, 2, 6]",1,['major third tetracluster']
"[0, 1, 2, 7]",1,['perfect fourth tetramirror']
"[0, 1, 2]",4,['minor trichord' 'Major Second' 'Minor Seventh' 'chromatic trimirror']
"[0, 1, 3, 4, 5, 8]",1,['combinatorial P (P6)']
"[0, 1, 3, 4, 6, 7, 8]",1,['forte class 7-38B']
"[0, 1, 3, 4, 8]",1,['minor-major ninth chord']
"[0, 1, 3, 4]",2,['phrygian trichord' 'alternating tetramirror']
"[0, 1, 3, 5, 6, 8, 10]",1,['major scale']
"[0, 1, 3, 5, 6, 8]",1,['locrian hexachord']
"[0, 1, 3, 5, 6, 9]",1,['double-phrygian heachord']
"[0, 1, 3, 5, 6]",1,['locrian pentachord']
"[0, 1, 3, 5, 7, 8]",1,['phrygian hexamirror']
"[0, 1, 3, 5, 7]",1,['phrygian pentachord']
"[0, 1, 3, 5, 8, 9]",1,['combinatorial I (I7)']
"[0, 1, 3, 5, 8]",1,['major-ninth chord']
"[0, 1, 3, 5]",2,['incomplete dominant-seventh chord' 'phrygian tetrachord']
"[0, 1, 3, 6, 8]",1,['Kumoi pentachord']
"[0, 1, 3, 6, 9]",1,['diminished minor-ninth chord']
"[0, 1, 3, 6]",2,['major-second major tetrachord' 'minor-second diminished tetrachord']
"[0, 1, 3, 7]",1,['all-interval tetrachord']
"[0, 1, 3]",4,"['whole-tone trichord' 'Major Thirteenth' 'chromatic trimirror'
 'phrygian trichord']"
"[0, 1, 4, 5, 8]",1,['major-augmented ninth chord']
"[0, 1, 4, 5]",1,['phrygian tetrachord']
"[0, 1, 4, 6, 7, 9]",1,['combinatorial RI (RI1)']
"[0, 1, 4, 6, 8]",1,['enigmatic pentachord']
"[0, 1, 4, 6, 9]",1,['Neapolitan pentachord']
